Date,Open,High,Low,Close,Adj Close,Volume
1985-01-01,0.09967278345988133,0.10651761114404172,0.09539524449503843,0.09924502670764923,6366416000,0.09924502670764923
1985-02-01,0.09924498332539244,0.10523430631000953,0.08470059186220169,0.08470059186220169,4733388800,0.08470059186220169
1985-03-01,0.08470059900654026,0.088978136462376,0.07101171380772409,0.0757170021533966,4615587200,0.0757170021533966
1985-04-01,0.07571699880096627,0.0787120430833319,0.06716192997957085,0.07272272557020187,2868028800,0.07272272557020187
1985-05-01,0.07272273898578735,0.07614476943022466,0.05775059330687223,0.05946160852909088,4639129600,0.05946160852909088
1985-06-01,0.0581783102249298,0.06331135288898182,0.05047798088905039,0.06160033866763115,5811388800,0.06160033866763115
1985-07-01,0.06202812758273894,0.062455884257362926,0.054328564554452896,0.054328564554452896,2600595200,0.054328564554452896
1985-08-01,0.05432855371625052,0.055184061183335596,0.04962249445141562,0.051333509385585785,1818745600,0.051333509385585785
1985-09-01,0.05133350209282982,0.059033833542758894,0.05047799474728343,0.053900789469480515,1797196800,0.053900789469480515
1985-10-01,0.053900783061284444,0.06587864981491204,0.05133349598985527,0.063739113509655,3785913600,0.063739113509655
1985-11-01,0.06373915543184984,0.07101173998341172,0.06373915543184984,0.06887297332286835,2884672000,0.06887297332286835
1985-12-01,0.06887297351176475,0.07828432474968229,0.06587869332499684,0.0752892792224884,3571209600,0.0752892792224884
1986-01-01,0.07528923300607233,0.08470057846682041,0.07443372572236398,0.07913978397846222,6291801600,0.07913978397846222
1986-02-01,0.0791398153637579,0.09154543838156544,0.07828430774077204,0.08555611968040466,3420860800,0.08555611968040466
1986-03-01,0.08555611494357283,0.10138377328851676,0.08298959221671127,0.0966784730553627,4264332800,0.0966784730553627
1986-04-01,0.09667847639458899,0.11207837862788052,0.08983442126472878,0.10352331399917603,4462684800,0.10352331399917603
1986-05-01,0.10352327484217391,0.12833451097638945,0.10181226027901534,0.1266234964132309,4954051200,0.1266234964132309
1986-06-01,0.12662355175351236,0.1338953696807993,0.11122288327438047,0.12277299910783768,4063360000,0.12277299910783768
1986-07-01,0.12277300772730579,0.12919008950142202,0.10266781392758005,0.10694535821676254,5691638400,0.10694535821676254
1986-08-01,0.1065175474719553,0.13004552553954804,0.10480653290879674,0.1266234964132309,3643516800,0.1266234964132309
1986-09-01,0.12705131180453808,0.12705131180453808,0.10822861220460277,0.11464568227529526,3578198400,0.11464568227529526
1986-10-01,0.11421787732636995,0.12063417934603156,0.11036732620539334,0.11849541962146759,2984038400,0.11849541962146759
1986-11-01,0.1189231652733155,0.14116788415623563,0.1159288813710465,0.13688957691192627,5206163200,0.13688957691192627
1986-12-01,0.13688956809721942,0.15015145726532955,0.1338952958107439,0.13860134780406952,4762576000,0.13860134780406952
1987-01-01,0.13817368503790844,0.19592352900452356,0.13731741764549502,0.18993496894836426,8268915200,0.18993496894836426
1987-02-01,0.1899349171372606,0.2442627038070697,0.17667378793542668,0.2395574152469635,6616176000,0.2395574152469635
1987-03-01,0.24041305078874242,0.2412685416196113,0.2130352652161171,0.22073481976985931,5959318400,0.22073481976985931
1987-04-01,0.21560166395847497,0.2737800114982138,0.21346289237419722,0.27121347188949585,6813161600,0.27121347188949585
1987-05-01,0.27206896988724916,0.2814803228184474,0.248113230786236,0.27035796642303467,3838956800,0.27035796642303467
1987-06-01,0.27248307560169016,0.2964752768117762,0.26048697499664714,0.2776239216327667,3497536000,0.2776239216327667
1987-07-01,0.27933755105743036,0.3067577684120535,0.2502045039385892,0.28276556730270386,3070256000,0.28276556730270386
1987-08-01,0.2810511719641142,0.37187913465695926,0.27419671792318145,0.37016552686691284,3119300800,0.37016552686691284
1987-09-01,0.3757917243887085,0.40324740322798935,0.3328935392510075,0.387803316116333,3075486400,0.387803316116333
1987-10-01,0.38951907195389623,0.41011064872165454,0.18961204271580823,0.26511338353157043,6575699200,0.26511338353157043
1987-11-01,0.2659713553245132,0.27455132256538173,0.20934495073710271,0.2265048623085022,4234238400,0.2265048623085022
1987-12-01,0.23043776443099517,0.30094500010212266,0.2046426000694434,0.2889072000980377,4702264000,0.2889072000980377
1988-01-01,0.29406603218718713,0.31814164169807035,0.26311213958761615,0.2854681611061096,6221600000,0.2854681611061096
1988-02-01,0.2871877006841162,0.3009450681524267,0.2596729427872087,0.2957863509654999,3368467200,0.2957863509654999
1988-03-01,0.2980927575913067,0.3291077257139343,0.267077007279074,0.2756926417350769,4882102400,0.2756926417350769
1988-04-01,0.2739697170084894,0.29206165117479216,0.26535410383069574,0.282584547996521,3297929600,0.282584547996521
1988-05-01,0.2808614825922973,0.29723121262890584,0.25759988122320293,0.28603115677833557,2638507200,0.28603115677833557
1988-06-01,0.28659710870831634,0.322853341537263,0.28487074327223394,0.31939980387687683,3534731200,0.31939980387687683
1988-07-01,0.32112707974455806,0.3280325667687173,0.29177632223811145,0.30645132064819336,2186419200,0.30645132064819336
1988-08-01,0.3073142902162332,0.31594694435055404,0.27105806950567585,0.27537479996681213,2653313600,0.27537479996681213
1988-09-01,0.275029207213055,0.30616412204178933,0.2611913928734074,0.29924559593200684,3060321600,0.29924559593200684
1988-10-01,0.297515894679603,0.2992455141872955,0.25946089370728603,0.26724502444267273,3563649600,0.26724502444267273
1988-11-01,0.26638020773035703,0.27502913682131,0.24562308737893326,0.2603265047073364,2939865600,0.2603265047073364
1988-12-01,0.2618807431169602,0.2913636228312617,0.26014574778905036,0.2792234718799591,2946070400,0.2792234718799591
1989-01-01,0.27922342145066126,0.3052379035403054,0.2514747316333257,0.26188069581985474,7345833600,0.26188069581985474
1989-02-01,0.26188057843388013,0.2792232962909455,0.24453705013481325,0.25147461891174316,4886268800,0.25147461891174316
1989-03-01,0.2521679654515787,0.2539069538243748,0.23303765375246818,0.24781975150108337,3859676800,0.24781975150108337
1989-04-01,0.2469502816595836,0.2895583337515331,0.2356461595421755,0.27129751443862915,3966424000,0.27129751443862915
1989-05-01,0.2678195385424537,0.3408612308722138,0.2678195385424537,0.33216556906700134,5253382400,0.33216556906700134
1989-06-01,0.33289347636404815,0.3503229113037024,0.2753783795337149,0.28757867217063904,3941280000,0.28757867217063904
1989-07-01,0.29106402924597774,0.2928068038885745,0.26317788969987554,0.2771209478378296,3688630400,0.2771209478378296
1989-08-01,0.27712100657305777,0.3189502131227285,0.27363464209214483,0.31023550033569336,3352305600,0.31023550033569336
1989-09-01,0.3109717071056366,0.32669558299600415,0.30049019614806805,0.3109717071056366,2020849600,0.3109717071056366
1989-10-01,0.31097170347071534,0.3520275220329374,0.2969955548512193,0.32494866847991943,4125049600,0.32494866847991943
1989-11-01,0.3232010572113518,0.3301895422202647,0.2969956612790724,0.3092249035835266,2524939200,0.3092249035835266
1989-12-01,0.31173793846240083,0.32049485569328706,0.22767437640581797,0.24693863093852997,5941185600,0.24693863093852997
1990-01-01,0.24693876638785478,0.2714575214216497,0.22504687050327898,0.23818184435367584,3747497600,0.23818184435367584
1990-02-01,0.24168509485523051,0.24693876638785478,0.22592246683677839,0.23818184435367584,2483891200,0.23818184435367584
1990-03-01,0.2354351956198101,0.30483620376023046,0.2336783396161121,0.2828737795352936,4556473600,0.2828737795352936
1990-04-01,0.28111693107848595,0.31098524330923183,0.2679396310139757,0.27672475576400757,3642475200,0.27672475576400757
1990-05-01,0.2793600280500838,0.30044321375580413,0.27233175994262465,0.2899020314216614,4115630400,0.2899020314216614
1990-06-01,0.2915872900295177,0.31625326104215545,0.26427791136061646,0.31537240743637085,3952054400,0.31537240743637085
1990-07-01,0.31360992396855636,0.3365141694012692,0.28189699935565216,0.2959917187690735,4163812800,0.2959917187690735
1990-08-01,0.2959916972043424,0.30832468458785667,0.2360884912897952,0.26075446605682373,3128339200,0.26075446605682373
1990-09-01,0.2580084641739583,0.26507671054431015,0.19262300314010572,0.20499327778816223,2206948800,0.20499327778816223
1990-10-01,0.20852740866343714,0.22619886184260413,0.17141660904459646,0.21736353635787964,5056116800,0.21736353635787964
1990-11-01,0.2155956092607691,0.2721457197552636,0.21029441981088548,0.25977545976638794,3254608000,0.25977545976638794
1990-12-01,0.2641899358453096,0.32092911439379207,0.26241694896376533,0.3049715459346771,4094092800,0.3049715459346771
1991-01-01,0.3031977448531334,0.3971717756244817,0.29787883171836127,0.39362582564353943,7037307200,0.39362582564353943
1991-02-01,0.3936258376004844,0.4414993478539408,0.38830611941250986,0.40603747963905334,5545780800,0.40603747963905334
1991-03-01,0.4051151384095514,0.4992861038232121,0.4051151384095514,0.48329493403434753,5210598400,0.48329493403434753
1991-04-01,0.4832948445377181,0.5206080415973277,0.3873463964634147,0.39089980721473694,7243051200,0.39089980721473694
1991-05-01,0.34114896122043303,0.3820163856094803,0.3127200788112103,0.33404216170310974,7972843200,0.33404216170310974
1991-06-01,0.334896735433448,0.3527100315274585,0.28679975619564674,0.2957068085670471,4091662400,0.2957068085670471
1991-07-01,0.30105064276316995,0.34380389369155573,0.29748816320396326,0.3295522630214691,3783494400,0.3295522630214691
1991-08-01,0.32777091159604155,0.39546323259846844,0.32598964863937946,0.37764912843704224,4172649600,0.37764912843704224
1991-09-01,0.37671648692260545,0.3820731274509489,0.33208229730032907,0.3535063564777374,2393070400,0.3535063564777374
1991-10-01,0.3517212744955849,0.4017121572865167,0.33208248863350426,0.36778953671455383,3593990400,0.36778953671455383
1991-11-01,0.36600430917329263,0.3945710992811812,0.3392235915292151,0.3624337613582611,3696033600,0.3624337613582611
1991-12-01,0.363305215439056,0.41520585809541777,0.3471983163685082,0.40357285737991333,2607169600,0.40357285737991333
1992-01-01,0.39909904270477975,0.4939516670871141,0.39730946387168375,0.4635274410247803,4703160000,0.4635274410247803
1992-02-01,0.4635272402192364,0.501110529966742,0.44205082204693374,0.4832140803337097,2534996800,0.4832140803337097
1992-03-01,0.4859108785265193,0.4912896072684181,0.41418949992378784,0.41777530312538147,2985662400,0.41777530312538147
1992-04-01,0.4106036005941205,0.43929179101418053,0.38012164717090724,0.4312228858470917,3931390400,0.4312228858470917
1992-05-01,0.43032640152545154,0.45363591245983753,0.4177752074329458,0.42853352427482605,2703724800,0.42853352427482605
1992-06-01,0.41060373627874747,0.4267407380023276,0.30660748549700945,0.3442610800266266,4851683200,0.3442610800266266
1992-07-01,0.3449535568475062,0.3557334934280629,0.31261461066176577,0.3359709680080414,3632809600,0.3359709680080414
1992-08-01,0.335971137779981,0.3395641799289253,0.29824178445454486,0.33058077096939087,2746531200,0.33058077096939087
1992-09-01,0.33327051998522417,0.3602931977043078,0.3152562353134236,0.32516446709632874,3055662400,0.32516446709632874
1992-10-01,0.3224624064726868,0.3891163428386051,0.29904324783913694,0.37830743193626404,3531427200,0.37830743193626404
1992-11-01,0.37830728339760405,0.42874825451728454,0.3711010730345854,0.4143366515636444,3126547200,0.4143366515636444
1992-12-01,0.4134132529372174,0.44229774909185043,0.3935546044417597,0.43146586418151855,3334318400,0.43146586418151855
1993-01-01,0.4296606183052063,0.47118218795683603,0.4134132026715299,0.4296606183052063,5542264000,0.4296606183052063
1993-02-01,0.42785539470632866,0.4441028574004449,0.3718907390655152,0.3827226459980011,4651281600,0.3827226459980011
1993-03-01,0.38355726275804325,0.41793292974406954,0.36365615708741433,0.3727017343044281,3661526400,0.3727017343044281
1993-04-01,0.37089264392852783,0.3799390428209618,0.3383269026706009,0.37089264392852783,3914411200,0.37089264392852783
1993-05-01,0.37089261580517324,0.4278838785567447,0.36908348593028334,0.40979108214378357,3200545600,0.40979108214378357
1993-06-01,0.40974131077569104,0.422432421247821,0.27920443038686005,0.2864568531513214,7674396800,0.2864568531513214
1993-07-01,0.28283019986081553,0.2882697100004746,0.1849279373941528,0.20124484598636627,7142912000,0.20124484598636627
1993-08-01,0.20487069104119612,0.22300133959927262,0.18764734588411244,0.1921795904636383,3683164800,0.1921795904636383
1993-09-01,0.19302535764401113,0.19666711501020662,0.16753142711588936,0.17026273906230927,3668022400,0.17026273906230927
1993-10-01,0.16571059290720527,0.23490806169198578,0.16024795539181627,0.2239828109741211,5905323200,0.2239828109741211
1993-11-01,0.22398265703986908,0.2549391984939575,0.2166983187198639,0.22944527864456177,3452108800,0.22944527864456177
1993-12-01,0.23392473532114733,0.2375804090235659,0.19371899806994092,0.21382227540016174,3956971200,0.21382227540016174
1994-01-01,0.2156497263298081,0.25768286447900807,0.21016661795654745,0.23940783739089966,7332035200,0.23940783739089966
1994-02-01,0.2412352726448423,0.2796135909562883,0.23575216425190013,0.2668208181858063,4284459200,0.2668208181858063
1994-03-01,0.26961347617601095,0.2824522131367734,0.23109726529372368,0.24393600225448608,5257985600,0.24393600225448608
1994-04-01,0.2365992985245904,0.25127287344395494,0.19808308666578842,0.22009257972240448,4042136000,0.22009257972240448
1994-05-01,0.22009259311875926,0.24760407848975902,0.20908785204261565,0.2145906388759613,3361657600,0.2145906388759613
1994-06-01,0.20991343684654437,0.21083405816584297,0.18137271316172288,0.19518277049064636,4671788800,0.19518277049064636
1994-07-01,0.19426212106425417,0.25042292669656774,0.18689721303708803,0.24812141060829163,4848065600,0.24812141060829163
1994-08-01,0.24766107207676924,0.2752811809934423,0.2366128810022418,0.26653534173965454,4574897600,0.26653534173965454
1994-09-01,0.2614529817222259,0.27531087046527747,0.24667130773903034,0.2489808201789856,3232644800,0.2489808201789856
1994-10-01,0.2485188719528316,0.3233519305760475,0.24020465780772512,0.31919482350349426,7713484800,0.31919482350349426
1994-11-01,0.3168853205465718,0.3213884462875691,0.26884422477030223,0.27531084418296814,4048945600,0.27531084418296814
1994-12-01,0.2742858107885503,0.29559888436485915,0.2576065218666263,0.2891119718551636,3787795200,0.2891119718551636
1995-01-01,0.2881853125727197,0.35629326248028653,0.2807726545036998,0.29930514097213745,8162100800,0.29930514097213745
1995-02-01,0.30208492405701115,0.3298840412021831,0.2816992825756212,0.2928191125392914,5299347200,0.2928191125392914
1995-03-01,0.2954824749232732,0.30291551535725214,0.25181004376402766,0.26203128695487976,6997144000,0.26203128695487976
1995-04-01,0.26388947751281905,0.29455324718614895,0.24995169362162253,0.2843320071697235,5674300800,0.2843320071697235
1995-05-01,0.2843320284680126,0.32986187780279674,0.2787563934413198,0.3089556097984314,6384672000,0.3089556097984314
1995-06-01,0.3121416529098203,0.37363844500477383,0.30934653983207555,0.3461514413356781,5521947200,0.3461514413356781
1995-07-01,0.3466173096443054,0.3717750440884107,0.32052786254857174,0.33543598651885986,5699579200,0.33543598651885986
1995-08-01,0.3345043557275247,0.34475312276102077,0.3121417288848612,0.32052794098854065,5292918400,0.32052794098854065
1995-09-01,0.3214028072367475,0.3400886247422117,0.25973814747180024,0.2784239649772644,7311483200,0.2784239649772644
1995-10-01,0.28216184155753304,0.2957092901931058,0.2513290718501407,0.27141711115837097,6498508800,0.27141711115837097
1995-11-01,0.2737526591717361,0.31766490093673366,0.2653435838044216,0.28496450185775757,4864294400,0.28496450185775757
1995-12-01,0.28491505290716207,0.30084760327013044,0.2371165509183401,0.23899085819721222,6560243200,0.23899085819721222
1996-01-01,0.2418023961842372,0.26617024927385396,0.20138527751268062,0.20712581276893616,10300214400,0.20712581276893616
1996-02-01,0.20618869364261627,0.22680705997461853,0.20431437292035234,0.20618869364261627,4652099200,0.20618869364261627
1996-03-01,0.20712582416426856,0.20712582416426856,0.172448375427755,0.18416371941566467,3346750400,0.18416371941566467
1996-04-01,0.18838090672109556,0.19869051221620423,0.17807215212606856,0.18275795876979828,2867076800,0.18275795876979828
1996-05-01,0.18275801802804112,0.21649830691587513,0.1761970507152655,0.19587910175323486,3603902400,0.19587910175323486
1996-06-01,0.1940047758688479,0.19494192996877757,0.14714339197973914,0.1574530005455017,4673939200,0.1574530005455017
1996-07-01,0.15839012032634162,0.17057404696525832,0.11996404512908419,0.16495108604431152,4803489600,0.16495108604431152
1996-08-01,0.1649511019643994,0.18744378620595842,0.15557866113800325,0.1818208247423172,3187374400,0.1818208247423172
1996-09-01,0.1808836302899266,0.18463225791385163,0.151829986196698,0.16635680198669434,3213548800,0.16635680198669434
1996-10-01,0.16495109992284807,0.20806298577149665,0.16495109992284807,0.17244838178157806,5816977600,0.17244838178157806
1996-11-01,0.1752598777303953,0.19775340284102494,0.1733855570356906,0.18088369071483612,2581364800,0.18088369071483612
1996-12-01,0.18088369846645772,0.19119329485960937,0.15557868497272553,0.15651585161685944,4147483200,0.15651585161685944
1997-01-01,0.15839010633451847,0.16682539161431667,0.12371267481455134,0.12465067952871323,9072739200,0.12465067952871323
1997-02-01,0.1265250294776881,0.13402229929634218,0.1134039470098379,0.12183838337659836,4574169600,0.12183838337659836
1997-03-01,0.12371273138963149,0.14526909339083777,0.11902692263662298,0.1368338167667389,4502243200,0.1368338167667389
1997-04-01,0.1321479734840947,0.14901769645033383,0.12558785795990027,0.12746217846870422,3809724800,0.12746217846870422
1997-05-01,0.1265249996701223,0.13495943404984495,0.1227755084872286,0.12465067952871323,2292707200,0.12465067952871323
1997-06-01,0.12746218287192804,0.1283993494153242,0.10496865921522722,0.10684297978878021,2572304000,0.10684297978878021
1997-07-01,0.10450006624494108,0.13589659844742527,0.09559620336467561,0.1312108039855957,6782372800,0.1312108039855957
1997-08-01,0.13214794439957817,0.22165260708978854,0.1316793737604343,0.16307590901851654,17675705600,0.16307590901851654
1997-09-01,0.1649510687569339,0.1743226693096728,0.15745294992791747,0.1626073271036148,3606075200,0.1626073271036148
1997-10-01,0.16260738774301683,0.18556949756219637,0.11902691063200325,0.12769648432731628,6430043200,0.12769648432731628
1997-11-01,0.13167943871140142,0.1612016684350585,0.12652505903252897,0.13308517634868622,5547483200,0.13308517634868622
1997-12-01,0.13261652838974095,0.13449084849786544,0.09559619422211862,0.09840851277112961,5097792000,0.09840851277112961
1998-01-01,0.10215716716971002,0.14995485172304046,0.10122000698554318,0.13730235397815704,10211577600,0.13730235397815704
1998-02-01,0.13870887274628524,0.17900926558992147,0.13027360241060537,0.1771349459886551,7354166400,0.1771349459886551
1998-03-01,0.1766656302339725,0.20993733508714416,0.1621387968643978,0.20618869364261627,10625977600,0.20618869364261627
