Date,Open,High,Low,Close,Adj Close,Volume
1998-04-01,0.205720055780709,0.22212119301003888,0.1851008565294258,0.20525148510932922,8081886400,0.20525148510932922
1998-05-01,0.20618866368622832,0.23711663414099093,0.192130428181239,0.19962769746780396,6803339200,0.19962769746780396
1998-06-01,0.1986905368713312,0.21743543003272173,0.1921304217719613,0.21509167551994324,3909841600,0.21509167551994324
1998-07-01,0.2164982624399655,0.2858523083434821,0.21368593723009935,0.2596101462841034,10927660800,0.2596101462841034
1998-08-01,0.2567987445783147,0.3280271184843005,0.23243088349378488,0.23383662104606628,13220872000,0.23383662104606628
1998-09-01,0.23524219785207054,0.3013161722675158,0.22961925148523035,0.28585219383239746,8080318400,0.28585219383239746
1998-10-01,0.275542664207992,0.3097515247419837,0.21368590821404213,0.27835413813591003,12930926400,0.27835413813591003
1998-11-01,0.2811657038348427,0.2952248048898567,0.23805381177329962,0.2394595742225647,10123523200,0.2394595742225647
1998-12-01,0.23992805479074403,0.3111572462480766,0.2371165810024962,0.30693918466567993,12924105600,0.30693918466567993
1999-01-01,0.3158430868524308,0.35473773121245544,0.2778855838391995,0.3088143765926361,15127403200,0.3088143765926361
1999-02-01,0.31256287295914403,0.3144372048415603,0.25867284067740753,0.26101574301719666,8116516800,0.26101574301719666
1999-03-01,0.26101583915693227,0.2783541287096611,0.23992805858506178,0.2694511115550995,9951995200,0.2694511115550995
1999-04-01,0.2703883362854179,0.35333203778459177,0.2511748591069067,0.34489676356315613,15888969600,0.34489676356315613
1999-05-01,0.3453654326076476,0.37488852538968964,0.30693934323878425,0.3303700387477875,8908905600,0.3303700387477875
1999-06-01,0.337399516361333,0.3673903236508075,0.31537456248006435,0.3472397029399872,6918620800,0.3472397029399872
1999-07-01,0.34723968388974874,0.42456044020835965,0.338805235138421,0.41753172874450684,11466582400,0.41753172874450684
1999-08-01,0.41706303594019245,0.49391517398840623,0.3908208790844185,0.4892285168170929,9244603200,0.4892285168170929
1999-09-01,0.5023497540800704,0.6007583238809427,0.43065284617674804,0.474701851606369,18967468800,0.474701851606369
1999-10-01,0.46579882433346653,0.6077870006214771,0.4461168003643255,0.6007583141326904,14468496000,0.6007583141326904
1999-11-01,0.5998211521248538,0.7778924489877592,0.5796704830076574,0.7338434457778931,8624929600,0.7338434457778931
1999-12-01,0.7572742607630085,0.8847355841313169,0.6827649686567832,0.7708638906478882,9418214400,0.7708638906478882
2000-01-01,0.7863275540391766,0.9109773469788497,0.6485557818922284,0.7778922319412231,12555177600,0.7778922319412231
2000-02-01,0.7797665665077101,0.8992628588717464,0.7272822533509128,0.8594310283660889,7319782400,0.8594310283660889
2000-03-01,0.8889536099037176,1.1274759926073028,0.8547447131587863,1.0182901620864868,8698356800,1.0182901620864868
2000-04-01,1.015946138679987,1.0459377659149633,0.7863276822626535,0.930190920829773,8662404800,0.930190920829773
2000-05-01,0.9362826778806266,0.9465922864463892,0.6129423024034963,0.6298120021820068,9807750400,0.6298120021820068
2000-06-01,0.6129423067479407,0.8641172259516154,0.6026326981091051,0.7853906750679016,8105204800,0.7853906750679016
2000-07-01,0.7816418619141303,0.9091031972253237,0.702915380897647,0.7619597911834717,5746770400,0.7619597911834717
2000-08-01,0.7544625703877774,0.9222243510087492,0.6635521933556267,0.9137899279594421,5636086400,0.9137899279594421
2000-09-01,0.9194130011282131,0.9615877248378588,0.3805114067995322,0.3861343562602997,14516930400,0.3861343562602997
2000-10-01,0.40019332103161803,0.40113048729944106,0.2624215708731851,0.2933495342731476,21905788800,0.2933495342731476
2000-11-01,0.291475233560307,0.34489671983524056,0.24180238773946508,0.24742621183395386,8488373600,0.24742621183395386
2000-12-01,0.2549234997633555,0.2624216325142804,0.2043143446233967,0.22305838763713837,8858970400,0.22305838763713837
2001-01-01,0.22305843863277336,0.3373995584795222,0.21649832177025272,0.32427847385406494,13709460800,0.32427847385406494
2001-02-01,0.3102201541014082,0.3289642097792967,0.26991976743832785,0.27366840839385986,7023766400,0.27366840839385986
2001-03-01,0.26710744450967994,0.3561435179531744,0.2577358295222968,0.330951064825058,10799062400,0.330951064825058
2001-04-01,0.331250848233456,0.4066788282760682,0.281165681639992,0.3822362422943115,11158991200,0.3822362422943115
2001-05-01,0.38103611906465906,0.40038055452994703,0.2894136106200063,0.29916056990623474,7468434400,0.29916056990623474
2001-06-01,0.3018596566103252,0.37638741663246633,0.29016363070016815,0.3486463129520416,7638265600,0.3486463129520416
2001-07-01,0.35449425261430634,0.37818691762896167,0.26767004929483834,0.2817660868167877,8655102400,0.2817660868167877
2001-08-01,0.28506470857394706,0.2984108315864231,0.2591223310680147,0.2781670093536377,5129359200,0.2781670093536377
2001-09-01,0.27741699556134103,0.28611429615729905,0.22013434808180699,0.2325802892446518,5531523200,0.2325802892446518
2001-10-01,0.23228049588200458,0.291213238634775,0.22238320090241112,0.2633209824562073,7544247200,0.2633209824562073
2001-11-01,0.26467130392548854,0.3231531236440717,0.25867298311713016,0.3194044828414917,5369744800,0.3194044828414917
2001-12-01,0.315805281744226,0.36034221762126617,0.30125997081024947,0.32840150594711304,4629839200,0.32840150594711304
2002-01-01,0.33065130175245433,0.37083917327650573,0.3036592172760318,0.3706896901130676,8515376800,0.3706896901130676
2002-02-01,0.3649911689157019,0.3895840654411975,0.31400662261987017,0.3254028558731079,7837424000,0.3254028558731079
2002-03-01,0.3288515618304236,0.3793868357665663,0.3272023174972444,0.35494425892829895,5318583200,0.35494425892829895
2002-04-01,0.3505951429737682,0.3924322873780901,0.34489661656087023,0.3639412820339203,6422836000,0.3639412820339203
2002-05-01,0.36424126775692844,0.3895840572020699,0.33200078006422584,0.3493953347206116,5976157600,0.3493953347206116
2002-06-01,0.3507456983624918,0.3516450500288981,0.23962836740391621,0.26572105288505554,8708016800,0.26572105288505554
2002-07-01,0.2655706984658201,0.28176610818899017,0.2069385657429529,0.2288316786289215,8118415200,0.2288316786289215
2002-08-01,0.22658194526274505,0.24367758029916353,0.209487186152947,0.22118405997753143,5151686400,0.22118405997753143
2002-09-01,0.21728510041567548,0.22778198052446427,0.21068719520304036,0.21743543446063995,5291837600,0.21743543446063995
2002-10-01,0.2187849574573971,0.24652608992623834,0.20033987517286594,0.24097786843776703,6611432800,0.24097786843776703
2002-11-01,0.23902873600520883,0.26062205615999817,0.2250830318234343,0.2324308305978775,4531721600,0.2324308305978775
2002-12-01,0.23842920848720262,0.24142795679660647,0.20663797914847126,0.21488599479198456,4530439200,0.21488599479198456
2003-01-01,0.21533600986003876,0.23063121429981218,0.203339369678743,0.21533600986003876,6045832800,0.21533600986003876
2003-02-01,0.21608514700840184,0.22943129401831208,0.20693859373077345,0.22508306801319122,4114303200,0.22508306801319122
2003-03-01,0.22508305297456463,0.22733190741347356,0.21053691218146614,0.21203669905662537,4028404800,0.21203669905662537
2003-04-01,0.21293602685887916,0.22418277409749685,0.19074313787360997,0.21323664486408234,7775342400,0.21323664486408234
2003-05-01,0.2136858446451637,0.2850645015274322,0.20993720551428896,0.26916971802711487,10811544800,0.26916971802711487
2003-06-01,0.27141869381899186,0.2952616932049897,0.24937527327363818,0.2858145236968994,6113335200,0.2858145236968994
2003-07-01,0.28296535433255576,0.3234538772056522,0.27756744187253846,0.31610605120658875,5218270400,0.31610605120658875
2003-08-01,0.31490589626119814,0.3426478407037185,0.2912132099799973,0.33904868364334106,4307564800,0.33904868364334106
2003-09-01,0.33979863865746146,0.34969593446333586,0.3021593933632657,0.3107072114944458,5347484800,0.3107072114944458
2003-10-01,0.31055694363400815,0.375037919570158,0.30275986871645094,0.34324753284454346,7040191200,0.34324753284454346
2003-11-01,0.3423481288396484,0.34939530974715416,0.29766087478760317,0.3135564923286438,4974104800,0.3135564923286438
2003-12-01,0.31550554474305614,0.3284015633169268,0.2886637970352231,0.3204541802406311,5453873600,0.3204541802406311
2004-01-01,0.32315310514950557,0.37248837062605256,0.31760488583457974,0.33829882740974426,7927802400,0.33829882740974426
2004-02-01,0.33679917793327646,0.3613920791159875,0.32540291749542183,0.35869312286376953,4922030400,0.35869312286376953
2004-03-01,0.3613919589373107,0.4219739765679244,0.35389467720232326,0.4054787755012512,11626115200,0.4054787755012512
2004-04-01,0.4032300029600693,0.44356733341865395,0.38223626473066485,0.38658449053764343,8930174400,0.38658449053764343
2004-05-01,0.389883770683577,0.4315714457537361,0.38238563864735037,0.4207739233970642,5304275200,0.4207739233970642
2004-06-01,0.4167255499935926,0.5126971081491372,0.4140265946324861,0.48795393109321594,8227234400,0.48795393109321594
2004-07-01,0.4813560927984466,0.5042997204001306,0.43097112838286317,0.4849552512168884,9696579200,0.4849552512168884
2004-08-01,0.46756074464923464,0.5275423700107164,0.4453670081992543,0.5171958208084106,8011365600,0.5171958208084106
2004-09-01,0.5143463546300301,0.5888740942832053,0.5126970599129075,0.5810761451721191,7673506400,0.5810761451721191
2004-10-01,0.5866244777626574,0.7977617534655138,0.5645810566097392,0.7857651114463806,16094366400,0.7857651114463806
2004-11-01,0.7872649794794968,1.0432382164394096,0.780367281249255,1.0054495334625244,17439604000,1.0054495334625244
2004-12-01,1.01654698931674,1.0189461282727208,0.923724457272993,0.9657118916511536,15948615200,0.9657118916511536
2005-01-01,0.9714100579207383,1.1680012323759426,0.938719474444101,1.1531553268432617,25708244800,1.1531553268432617
2005-02-01,1.1554048067806764,1.3627925671179797,1.1483567518387507,1.3453980684280396,21448946400,1.3453980684280396
2005-03-01,1.3492967587860898,1.3528950642006459,1.164551980576861,1.2497260570526123,14675920000,1.2497260570526123
2005-04-01,1.2623228881542385,1.3331019752621223,1.01969577895885,1.0814770460128784,19375518400,1.0814770460128784
2005-05-01,1.0859754092211267,1.227833388070617,0.993003449404659,1.19244384765625,12858294400,1.19244384765625
2005-06-01,1.1963428307433985,1.222434633690574,1.0652814787850742,1.1039704084396362,11327195600,1.1039704084396362
2005-07-01,1.1045697400942545,1.3310022452742731,1.0883744097555466,1.279117465019226,10094246400,1.279117465019226
2005-08-01,1.2767189162715618,1.4494671173780571,1.2602236610918294,1.406280517578125,9400806800,1.406280517578125
2005-09-01,1.409578699574023,1.6363109767433233,1.3822868254428529,1.6078200340270996,12347770400,1.6078200340270996
2005-10-01,1.6243153120445355,1.738880628246125,1.4356715168698115,1.7271846532821655,18643447200,1.7271846532821655
2005-11-01,1.7166872556124964,2.131462791603862,1.7055899172110174,2.033992290496826,13456427600,2.033992290496826
2005-12-01,2.0678820263992526,2.2631235359478934,2.0636831852289452,2.1560556888580322,13064164400,2.1560556888580322
2006-01-01,2.1707517674911476,2.591226012219951,2.1254648557719054,2.2646238803863525,21878371200,2.2646238803863525
2006-02-01,2.247829247707423,2.293115365342972,1.8864372556926534,2.054086446762085,18760697200,2.054086446762085
2006-03-01,2.0645828338811274,2.0990731196793804,1.7295834523627958,1.8810380697250366,23192632400,1.8810380697250366
2006-04-01,1.9095305038633508,2.160854834037833,1.8309533601680361,2.111070156097412,20119282400,2.111070156097412
2006-05-01,2.1224658102166467,2.2133385382090607,1.760173766446987,1.7925646305084229,15608779200,1.7925646305084229
2006-06-01,1.7949640585254967,1.8924345816086394,1.6618041763678486,1.7175869941711426,17936623600,1.7175869941711426
2006-07-01,1.7250850979374648,2.058285015319189,1.504351166824777,2.038191556930542,17479742000,2.038191556930542
2006-08-01,2.015997456057035,2.0993728560948695,1.8768392452556224,2.0348918437957764,17887646000,2.0348918437957764
2006-09-01,2.0537865038808123,2.3327033976501745,2.0339927621236247,2.308710813522339,17721558400,2.308710813522339
2006-10-01,2.2523273921114964,2.477260153969284,2.177349471139219,2.431673526763916,14387956800,2.431673526763916
2006-11-01,2.4322737539044743,2.7939653653775705,2.3330027411609744,2.74897837638855,13834884000,2.74897837638855
2006-12-01,2.7531767437843997,2.7690723572025426,2.3024121522720624,2.5444395542144775,16890792800,2.5444395542144775
2007-01-01,2.5879264304275895,2.933122915490289,2.4562655839100676,2.571131467819214,27209781200,2.571131467819214
2007-02-01,2.586127743110384,2.7234862588573776,2.48505801837792,2.5375423431396484,13722354800,2.5375423431396484
2007-03-01,2.520147644403678,2.9040332758600673,2.5117501581031494,2.786468267440796,15918644000,2.786468267440796
2007-04-01,2.8233567534708874,3.07408138834513,2.6871973140476757,2.9931061267852783,13459740000,2.9931061267852783
2007-05-01,2.9868087080964063,3.6640060428426935,2.9556179054652634,3.634614944458008,17365068000,3.634614944458008
2007-06-01,3.6319154700209855,3.8271572413764656,3.4609670016720715,3.660106897354126,23279541600,3.660106897354126
2007-07-01,3.630416079738709,4.466266478422092,3.577931746984451,3.95162034034729,24018573600,3.95162034034729
2007-08-01,4.008004624303528,4.188250985909102,3.347601894883441,4.15316104888916,24360798000,4.15316104888916
2007-09-01,4.196947407346494,4.648612537605549,3.8988363606134007,4.602725982666016,20931223600,4.602725982666016
2007-10-01,4.6375153438404455,5.701897472206306,4.586530601404592,5.696799278259277,23277791600,5.696799278259277
2007-11-01,5.656311054621933,5.778675322020628,4.517551391024758,5.464968204498291,26199790400,5.464968204498291
2007-12-01,5.454170656668668,6.086981294225164,5.308114146444738,5.9406256675720215,17252678800,5.9406256675720215
2008-01-01,5.976315316769598,6.006006327748582,3.7830702193667385,4.0595879554748535,35173888400,4.0595879554748535
2008-02-01,4.085979956113288,4.096476662114592,3.4621663323956255,3.749480724334717,24865954400,3.749480724334717
2008-03-01,3.7320860056923086,4.370895110005222,3.5389436476894267,4.303715229034424,22927273600,4.303715229034424
2008-04-01,4.3876901645064335,5.398388372657864,4.307014802833981,5.21694278717041,22786982400,5.21694278717041
2008-05-01,5.247232312121312,5.76547777041716,5.158459197943161,5.66080904006958,18588214400,5.66080904006958
2008-06-01,5.6563111145767335,5.696799553760658,4.923030459901491,5.021700859069824,19475794800,5.021700859069824
2008-07-01,4.925428327273241,5.425678713377876,4.39458678053965,4.767076015472412,19749760800,4.767076015472412
2008-08-01,4.795567242922277,5.411883645630097,4.585929867003027,5.084381580352783,13085755200,5.084381580352783
2008-09-01,5.170455604784709,5.203445703605268,3.0167987429105665,3.4087820053100586,24067562400,3.4087820053100586
2008-10-01,3.3565976932517705,3.490957638584271,2.5492383520736435,3.226736307144165,41426711200,3.226736307144165
2008-11-01,3.1769505597821794,3.352698264679903,2.37349106501236,2.7792696952819824,23619461600,2.7792696952819824
2008-12-01,2.738182087764148,3.107072158790259,2.535742915169603,2.5597352981567383,20213846800,2.5597352981567383
2009-01-01,2.575630352902603,2.914228902876025,2.3452989216289444,2.703092575073242,18105740800,2.703092575073242
2009-02-01,2.67220235016594,3.0890774289724034,2.594525563472356,2.6785004138946533,13867450800,2.6785004138946533
2009-03-01,2.642811715361199,3.2984159481980333,2.469163341465551,3.1526598930358887,15424598000,3.1526598930358887
2009-04-01,3.1217672216987937,3.814860179055035,3.1157688766179863,3.773772716522217,11821681200,3.773772716522217
2009-05-01,3.7728721184387277,4.07578130159583,3.5803292683362438,4.073082447052002,9457142800,4.073082447052002
2009-06-01,4.092876881445497,4.390687064038683,3.985208604771788,4.271623134613037,12675572000,4.271623134613037
2009-07-01,4.303715553688455,4.94852305330947,4.031396600839064,4.900237560272217,10942136800,4.900237560272217
2009-08-01,4.95482001706183,5.17315500743904,4.781171903754469,5.044793605804443,8165124800,5.044793605804443
2009-09-01,5.038194584923186,5.665307542855637,4.921829093906563,5.558839321136475,9989319200,5.558839321136475
2009-10-01,5.558841120857875,6.25943203009703,5.4193819563294365,5.653312683105469,12956176800,5.653312683105469
2009-11-01,5.692300555250652,6.238137699015097,5.56543872426203,5.995510578155518,8454784800,5.995510578155518
2009-12-01,6.065389235237811,6.416584025580067,5.658710538775101,6.320013046264648,11393958800,6.320013046264648
2010-01-01,6.400989897701541,6.46577084860211,5.705797448288952,5.7600812911987305,15168994400,5.7600812911987305
2010-02-01,5.769377543486698,6.1532629169710304,5.723790910125935,6.136767864227295,10776080000,6.136767864227295
2010-03-01,6.17065725190157,7.122273646089708,6.161660133100745,7.0478949546813965,12154172800,7.0478949546813965
2010-04-01,7.120173255822696,8.171358908747198,6.980415005087651,7.830361366271973,12367129600,7.830361366271973
2010-05-01,7.912838766617651,8.034002979535009,5.975716552696971,7.704101085662842,18082654800,7.704101085662842
2010-06-01,7.788377154793766,8.367803985662388,7.263833208703606,7.543650150299072,16651252800,7.543650150299072
2010-07-01,7.626721586510438,7.977317266866781,7.1858536109072775,7.715195178985596,15669704400,7.715195178985596
2010-08-01,7.810867057145856,7.92603208936185,7.064689681747613,7.290822505950928,9589120800,7.290822505950928
2010-09-01,7.42188244519876,8.83925861789199,7.386193491606242,8.509958267211914,11849919200,8.509958267211914
2010-10-01,8.581939231069796,9.567145001413536,8.330614072256823,9.02670669555664,12234577600,9.02670669555664
2010-11-01,9.06389537753897,9.636124908521179,8.93013543330536,9.33171558380127,9508086000,9.33171558380127
2010-12-01,9.455275794412177,9.796873980459559,9.44387893736595,9.673911094665527,6973234800,9.673911094665527
2011-01-01,9.766284076033438,10.454878219035217,9.742291491516706,10.17656135559082,10841535600,10.17656135559082
2011-02-01,10.23593908137674,10.943726779022974,10.128571137932546,10.593132019042969,9295949600,10.593132019042969
2011-03-01,10.660915621782946,10.846860329884088,9.784876873609043,10.452178001403809,11306458800,10.452178001403809
2011-04-01,10.530155942126044,10.650719496501923,9.601933096711608,10.500764846801758,9253829200,10.500764846801758
2011-05-01,10.489069551973627,10.551751079286467,9.87965188836296,10.43178653717041,6912060400,10.43178653717041
2011-06-01,10.462974729138601,10.560744555615994,9.31221819349318,10.067091941833496,9263850400,10.067091941833496
2011-07-01,10.075487987533716,12.131374487235156,10.023003675168814,11.710899353027344,10653946800,11.710899353027344
2011-08-01,11.92983803379204,11.981422210998032,10.587438545297074,11.541454315185547,16142599200,11.541454315185547
2011-09-01,11.571146233768559,12.68201440535772,10.991118125881016,11.436185836791992,11977448000,11.436185836791992
2011-10-01,11.407697011330802,12.797182636438583,10.624030895566815,12.139778137207031,13141427600,12.139778137207031
2011-11-01,11.91873810743213,12.2363436510238,10.896343080913466,11.462574005126953,8963701600,11.462574005126953
