Date,Open,High,Low,Close,Adj Close,Volume
2011-12-01,11.472772852447742,12.269035204929224,11.327016259011632,12.146371841430664,6306532400,12.146371841430664
2012-01-01,12.278333516970415,13.743094319387902,12.266336825408615,13.69031047821045,6859854400,13.69031047821045
2012-02-01,13.748193206066885,16.42339438317634,13.615332658764935,16.268339157104492,11368554400,16.268339157104492
2012-03-01,16.440188195384007,18.637932298006003,15.48197454077546,17.981128692626953,15584338000,17.981128692626953
2012-04-01,18.049510474414628,19.31423252879003,16.64502935733318,17.514169692993164,15598990400,17.514169692993164
2012-05-01,17.541764352491125,17.897457515718337,15.660726003120175,17.32672882080078,11106345600,17.32672882080078
2012-06-01,17.069700970361243,17.69471416206625,16.45008709050401,17.514768600463867,7855825600,17.514768600463867
2012-07-01,17.536672623515656,18.590557740211203,17.094904220338133,18.317338943481445,8909650400,18.317338943481445
2012-08-01,18.471784407553375,20.420002386278192,18.002124315830002,19.951242446899414,8276206400,19.951242446899414
2012-09-01,20.052563456716346,21.236571630829708,19.758593842967006,20.092924118041992,9199005200,20.092924118041992
2012-10-01,20.215206641403462,20.383577380841437,17.70140902985706,17.93092155456543,12142830000,17.93092155456543
2012-11-01,18.018269405242933,18.162241345798776,15.233091252926673,17.62851905822754,12929851200,17.62851905822754
2012-12-01,17.962292038853924,17.99073381610983,15.165905095738172,16.102067947387695,12132752800,16.102067947387695
2013-01-01,16.757139429271756,16.792843141531527,13.161958203467341,13.78193187713623,13123423600,13.78193187713623
2013-02-01,13.891465934822374,14.673014587699516,13.242445217538021,13.355607986450195,9344034000,13.355607986450195
2013-03-01,13.329970263294,14.302329249519202,12.751730104442801,13.471792221069336,9176876800,13.471792221069336
2013-04-01,13.448658555648604,13.550611803375137,11.720022975734851,13.47544002532959,10963489600,13.47544002532959
2013-05-01,13.526571774739345,14.174505498498053,12.74868593067991,13.686958312988281,9447530400,13.686958312988281
2013-06-01,13.808189966642292,13.921540235250413,11.913098342252862,12.147764205932617,7018536000,12.147764205932617
2013-07-01,12.336473553135644,14.010683749937247,12.291439244648409,13.86332893371582,6538114800,13.86332893371582
2013-08-01,13.961970997692534,15.738501935677107,13.88568813481023,14.926058769226074,8058338400,14.926058769226074
2013-09-01,15.20594168599125,15.662952311255566,13.79112046571599,14.701750755310059,8630941200,14.701750755310059
2013-10-01,14.754168934607112,16.629084884605074,14.74892686293022,16.118724822998047,7837732000,16.118724822998047
2013-11-01,16.15943313195256,17.217465471911247,15.800485400454905,17.14777374267578,5225155600,17.14777374267578
2013-12-01,17.307751970525864,17.83939125745641,16.71221604836316,17.401424407958984,7057397200,17.401424407958984
2014-01-01,17.23579430396089,17.37599321571238,15.308677560564066,15.527350425720215,8765954400,15.527350425720215
2014-02-01,15.589697613941967,17.09652583366549,15.4870302927277,16.322641372680664,5880366800,16.322641372680664
2014-03-01,16.332347386531836,17.13052448603469,16.31331345192038,16.747974395751953,5001698800,16.747974395751953
2014-04-01,16.779799960174202,18.704098769181893,15.955101660904827,18.412660598754883,6435060800,18.412660598754883
2014-05-01,18.47226264980478,20.10013101870355,18.10812150331794,19.7515926361084,5735668400,19.7515926361084
2014-06-01,19.89203769265588,20.876974772017817,19.532451637304067,20.411333084106445,4827739200,20.411333084106445
2014-07-01,20.540920243934615,21.84120222973754,20.33226100263565,20.99777603149414,4140344000,20.99777603149414
2014-08-01,20.84402498404606,22.601160887009094,20.48820436043131,22.513303756713867,3748308000,22.513303756713867
2014-09-01,22.7489003659776,22.8989999153443,21.22141780623289,22.239004135131836,6105680000,22.239004135131836
2014-10-01,22.20368689922907,23.848160257037105,21.00951389585235,23.839330673217773,5441120800,23.839330673217773
2014-11-01,23.887893866950478,26.43296302255146,23.77752658919452,26.25196075439453,3281632800,26.25196075439453
2014-12-01,26.33918628092,26.436731155142752,23.55695688906012,24.470325469970703,4294378400,24.470325469970703
2015-01-01,24.69423444616356,26.602999818446985,23.19559831613989,25.97339630126953,5221053600,25.97339630126953
2015-02-01,26.1707043494796,29.6180107618533,25.733971455093048,28.478515625,4546140800,28.478515625
2015-03-01,28.766735022139837,28.99597836416816,27.070776802573857,27.6939640045166,4554568400,27.6939640045166
2015-04-01,27.780766320142284,29.944112508682785,27.397951449932872,27.85421371459961,3984542000,27.85421371459961
2015-05-01,28.06565998982214,29.594693800669372,27.455827719021784,28.995988845825195,3816608400,28.995988845825195
2015-06-01,29.11710082793784,29.365181884074715,27.82082317137582,28.033143997192383,3514426800,28.033143997192383
2015-07-01,28.361684621658217,29.718307276726176,26.645232738832867,27.110105514526367,4233122400,27.110105514526367
2015-08-01,27.154801915860283,27.393942901563843,20.56166070995182,25.201444625854492,6427276400,25.201444625854492
2015-09-01,24.729549023087884,26.24273200337533,24.103171688006473,24.763225555419922,4826189200,24.763225555419922
2015-10-01,24.487081204616405,27.21485304685405,24.091946746463297,26.828699111938477,4450048400,26.828699111938477
2015-11-01,27.120565624059193,27.798578993873665,24.9203866574469,26.559295654296875,3002562400,26.559295654296875
2015-12-01,26.774438166607098,27.024708842032396,23.63365558276081,23.73286247253418,3687660800,23.73286247253418
2016-01-01,23.13536369995013,23.865882445876416,20.831071293279507,21.947141647338867,5087392000,21.947141647338867
2016-02-01,21.750988980310403,22.296623403851846,20.876168389642743,21.80059242248535,3243450400,21.80059242248535
2016-03-01,22.136517185454192,25.031378892880955,22.08437716308949,24.70720863342285,2984198400,24.70720863342285
2016-04-01,24.6595966272913,25.477956251068825,20.97131239445713,21.25014305114746,3489534800,21.25014305114746
2016-05-01,21.302284604033236,22.83472567628181,20.282168828010132,22.637502670288086,3602686000,22.637502670288086
2016-06-01,22.58374739835285,23.23831636683126,20.86864226422876,21.803739547729492,3117990800,21.803739547729492
2016-07-01,21.77864958160711,23.844988283156116,21.52320941262589,23.76744270324707,2743118400,23.76744270324707
2016-08-01,23.81306009088693,25.140442502540726,23.7195494932349,24.198501586914062,2520514000,24.198501586914062
2016-09-01,24.338764528825834,26.641018340370962,23.510962048050303,25.92328453063965,3872062400,25.92328453063965
2016-10-01,25.845318369021907,27.216581716224443,25.74671580601669,26.03564453125,2747657200,26.03564453125
2016-11-01,26.01729647673586,26.088381426974518,23.866387156602247,25.343130111694336,2886220000,25.343130111694336
2016-12-01,25.438675609377327,27.201887608141266,24.950045901855106,26.694820404052734,2435086800,26.694820404052734
2017-01-01,26.690211247014126,28.22063423250015,26.45050620900902,27.969404220581055,2252488000,27.969404220581055
2017-02-01,29.27856152450815,31.687133369900437,29.27395259000504,31.57419776916504,2299874400,31.57419776916504
2017-03-01,31.919428583515383,33.44954275679131,31.724982262270952,33.255096435546875,2246513600,33.255096435546875
2017-04-01,33.2666691492045,33.671767390741856,32.42174784040651,33.252777099609375,1493216400,33.252777099609375
2017-05-01,33.588436224746374,36.262082069419634,33.396303472188706,35.36160659790039,2615927200,35.36160659790039
2017-06-01,35.602862322634664,36.25601866788189,33.052993237247335,33.476036071777344,2736712400,33.476036071777344
2017-07-01,33.6759274741889,35.79345721952652,33.10180006415163,34.57081985473633,1688047600,34.57081985473633
2017-08-01,34.65682892199953,38.2410557271122,34.49644464575089,38.12018585205078,2644276000,38.12018585205078
2017-09-01,38.45657498121587,38.48924425867728,34.806934216068015,35.96436309814453,2721496400,35.96436309814453
2017-10-01,35.997023845870984,39.588325510234554,35.576991395377796,39.445980072021484,2017165200,39.445980072021484
2017-11-01,39.63966226489211,41.12612289470125,38.56857313873091,40.10170364379883,2402653600,40.10170364379883
2017-12-01,39.80089682906471,41.49878742743052,38.98356971081177,39.63227844238281,2124735200,39.63227844238281
2018-01-01,39.85008932635476,42.1779570782901,38.57140014800847,39.21074295043945,2638717600,39.21074295043945
2018-02-01,39.14985950998047,42.29973985155463,35.18499235665318,41.71426010131836,3711577200,41.71426010131836
2018-03-01,41.98309658934646,43.149425976501576,38.78510313847111,39.452919006347656,2854910800,39.452919006347656
2018-04-01,39.184836000844165,42.077140394497164,37.77160598416805,38.86033248901367,2664617200,38.86033248901367
2018-05-01,39.13075080691403,44.764861944055546,38.862683797391306,43.94184875488281,2483905200,43.94184875488281
2018-06-01,44.37568927426967,45.84157917880737,42.661938925455225,43.69585418701172,2110498000,43.69585418701172
2018-07-01,43.391350789456084,46.257039784729095,43.2969272398756,44.91861343383789,1574765600,44.91861343383789
2018-08-01,47.00532898982254,54.02555693559891,46.57570994226044,53.732852935791016,2801275600,53.732852935791016
2018-09-01,54.10605196644709,54.404521066623424,51.0005383596387,53.47357940673828,2715888000,53.47357940673828
2018-10-01,53.99709567912808,55.30468156568085,48.818869926526006,51.84384536743164,3158994000,51.84384536743164
2018-11-01,51.88884748212914,52.672923976496996,40.33140727775242,42.30226135253906,3845305600,42.30226135253906
2018-12-01,43.84758147459376,43.961680200630205,34.84558480883352,37.496028900146484,3595690000,37.496028900146484
2019-01-01,36.818564641555646,40.17262217665651,33.75451094133269,39.564090728759766,3312349600,39.564090728759766
2019-02-01,39.687691505961354,41.80566501370499,39.44284916200756,41.15909957885742,1890162400,41.15909957885742
2019-03-01,41.60539937841014,47.194007128204355,40.46428301603969,45.346256256103516,2603925600,45.346256256103516
2019-04-01,45.749699719908314,49.76986658588915,44.971450031684036,47.9054069519043,2024470800,47.9054069519043
2019-05-01,50.1040925770207,51.400380214672495,41.77489628027381,41.79399490356445,2957826400,41.79399490356445
2019-06-01,42.081947952845425,48.30557096946832,40.80463102888819,47.43085861206055,2060874800,47.43085861206055
2019-07-01,48.68900999674766,53.05057834512591,47.54829324616187,51.0543212890625,1895406800,51.0543212890625
2019-08-01,51.26041185465224,52.25015359048953,46.15114768823654,50.02383804321289,2724326400,50.02383804321289
2019-09-01,49.65821883726045,54.46695837394523,49.12658950432185,53.877593994140625,2170268400,53.877593994140625
2019-10-01,54.14219304022757,60.07914103063075,51.751054667766866,59.84098815917969,2433210800,59.84098815917969
2019-11-01,60.02864040351944,64.46932780709191,59.937231166077424,64.28890991210938,1793326000,64.28890991210938
2019-12-01,64.48672675360163,70.92888809714319,61.83748430456653,70.85167694091797,2388794800,70.85167694091797
2020-01-01,71.47659350272885,79.1034377147673,70.63453091315895,74.67837524414062,2934370400,74.67837524414062
2020-02-01,73.42132444270413,78.95145198005301,61.85680362787195,65.95613861083984,3019279200,65.95613861083984
2020-03-01,68.269976066218,73.52300132450061,51.420149198937345,61.50053787231445,6280072400,61.50053787231445
2020-04-01,59.616524022777874,71.2326764610738,57.29474311207178,71.05612182617188,3265299200,71.05612182617188
2020-05-01,69.23013407087826,78.41808906573289,69.13339474832404,76.89442443847656,2805936000,76.89442443847656
2020-06-01,77.05650803897282,90.30465095139317,76.92555234178042,88.46644592285156,3243375600,88.46644592285156
2020-07-01,88.54405211509562,103.22541096516197,86.47304266127969,103.07505798339844,3020283200,103.07505798339844
2020-08-01,104.95688795485647,127.07350009134699,104.65860947545177,125.1722412109375,4070061100,125.1722412109375
2020-09-01,129.0129391668414,134.08560960825764,100.190075185325,112.54134368896484,3885245100,112.54134368896484
2020-10-01,114.31967930030201,121.85094008892882,104.67966727023395,105.78749084472656,2894666500,105.78749084472656
2020-11-01,106.03045715325686,118.54692667276153,104.29097759761193,115.68991088867188,2123077300,115.68991088867188
2020-12-01,117.79746567990725,135.105439072981,116.82401337348308,129.16738891601562,2322189600,129.16738891601562
2021-01-01,129.97532418136214,141.23815687578994,123.02486958832915,128.4567413330078,2240262000,128.4567413330078
2021-02-01,130.19925855008412,134.2196217168162,115.24702908618421,118.04084014892578,1833855600,118.04084014892578
2021-03-01,120.6447188070038,125.4900068857286,113.29392050188585,119.08486938476562,2650418200,119.08486938476562
2021-04-01,120.5569931967701,133.6304985532716,119.41634644848071,128.16127014160156,1889857500,128.16127014160156
2021-05-01,128.72671379948852,130.7057886963143,119.18238081007381,121.48316192626953,1711934900,121.48316192626953
2021-06-01,122.14848904126963,134.1895113589195,120.24418692026704,133.75006103515625,1606590000,133.75006103515625
2021-07-01,133.39851435264467,146.48445284646087,132.57819009181597,142.4414825439453,1919035100,142.4414825439453
2021-08-01,142.9297452085626,149.89264338420062,141.11333763670777,148.27154541015625,1461542800,148.27154541015625
2021-09-01,149.47173944985585,153.80438816454426,138.16575945628637,138.3907012939453,1797835100,138.3907012939453
2021-10-01,138.78190072321092,149.8042592952051,135.23167604881797,146.50831604003906,1565079200,146.50831604003906
2021-11-01,145.71612058637513,162.05892909762912,144.2392915577024,161.667724609375,1691029000,161.667724609375
2021-12-01,164.0388436027866,178.38784421125828,154.55774230635578,173.92153930664062,2444766700,173.92153930664062
2022-01-01,174.17620931121948,179.18121705302124,151.52144616464034,171.18887329101562,2108446000,171.18887329101562
2022-02-01,170.434680830347,173.0204372096989,148.8769168669506,161.7273406982422,1627516300,161.7273406982422
2022-03-01,161.5215252262837,176.14378738327815,147.2032930876936,171.2402801513672,2180800100,171.2402801513672
2022-04-01,170.67146867581909,175.04540363817617,152.38139299096704,154.60757446289062,1687795600,154.60757446289062
2022-05-01,153.68572039608674,163.2671621387929,130.0508110674718,145.96759033203125,2401040300,145.96759033203125
2022-06-01,147.22308222052175,149.0302349197524,126.7355991649941,134.27845764160156,1749099800,134.27845764160156
2022-07-01,133.61059432779086,160.70790415483256,133.23739054941828,159.60789489746094,1447125400,159.60789489746094
2022-08-01,158.1347116699878,173.00434411422842,154.33382611691908,154.4123992919922,1510239600,154.4123992919922
2022-09-01,154.05642066154664,161.5507335943003,135.7238644926756,135.92056274414062,2084722800,135.92056274414062
2022-10-01,135.93041197505246,154.90224184992172,132.15373638739925,150.81085205078125,1868139700,150.81085205078125
2022-11-01,152.5221785125381,152.8860710882805,132.1635984733898,145.5884552001953,1724847700,145.5884552001953
2022-12-01,146.00731476883047,148.67703042552245,123.99932716050701,127.99897766113281,1675731200,127.99897766113281
2023-01-01,128.34377579682,145.04186167696574,122.32458209248287,142.1455535888672,1443652500,142.1455535888672
2023-02-01,141.8303303684092,155.04103560916909,139.2197204731125,145.21920776367188,1307198900,145.21920776367188
2023-03-01,144.86867904627434,162.7959663866168,141.97780951155417,162.69729614257812,1520266600,162.69729614257812
2023-04-01,162.07568462449905,167.58114875947356,157.64565665015675,167.4134063720703,969776400,167.4134063720703
2023-05-01,167.01878493805697,176.9542787928339,162.11517216036114,174.88232421875,1275364700,174.88232421875
2023-06-01,175.56881616838976,192.14757008838143,174.80804666426903,191.64369201660156,1297383300,191.64369201660156
2023-07-01,191.45597180642426,195.85259940281352,184.3620896515877,194.0939483642578,996114000,194.0939483642578
2023-08-01,193.88646388718465,194.37057758073797,169.89765949089136,185.61683654785156,1322657800,185.61683654785156
2023-09-01,187.47023905868676,187.95500650663544,165.8333402537617,169.3850860595703,1337823000,169.3850860595703
2023-10-01,169.39496850052237,180.39643567242058,163.90412289003513,168.94976806640625,1172816900,168.94976806640625
2023-11-01,169.17732793736914,190.87357099336182,168.306702939439,187.9253387451172,1099651600,187.9253387451172
2023-12-01,188.5493602544764,197.75244055719998,185.69629939722867,190.72877502441406,1063181200,190.72877502441406
2024-01-01,185.39909202589823,194.54275065300357,178.48439839814333,182.67481994628906,1187490800,182.67481994628906
2024-02-01,182.26866851605985,189.262615558359,177.57300862039273,179.05897521972656,1161553500,179.05897521972656
2024-03-01,178.09716128219128,179.06922730378346,167.12665648968675,170.0924530029297,1433151800,170.0924530029297
2024-04-01,169.80482417027685,176.91680653499282,162.7523538958837,168.9517822265625,1246144100,168.9517822265625
2024-05-01,168.20784798637396,191.4383436185641,167.7416497729537,190.6944122314453,1336511300,190.6944122314453
2024-06-01,191.5986672445293,218.71450117916018,190.85372683509357,209.19912719726562,1717952100,209.19912719726562
2024-07-01,210.65920617334842,235.62960744670474,210.49035483693797,220.58181762695312,1153099800,220.58181762695312
2024-08-01,222.85638378322224,231.34870808199963,194.67777408783093,227.4551544189453,1122667000,227.4551544189453
2024-09-01,227.2709518196341,231.7855376066248,212.72282191175694,231.696044921875,1232097700,231.696044921875
2024-10-01,228.2355035441374,236.16090092995833,220.0913361668002,224.6457061767578,930736000,224.6457061767578
2024-11-01,219.733357563011,236.47911000104298,218.48041453016248,236.00180053710938,891588300,236.00180053710938
2024-12-01,236.20173787944188,258.92895164934464,236.09223252745898,249.2925262451172,977916100,249.2925262451172
2025-01-01,247.80921593553117,247.97846389867334,218.39227333585967,234.93743896484375,1200176400,234.93743896484375
2025-02-01,228.9545065481691,248.87440875661687,224.68381318745602,240.7511444091797,862272300,240.7511444091797
2025-03-01,240.96600622248312,243.19837808481,207.70973146202715,221.37301635742188,1115239500,221.37301635742188
2025-04-01,219.06091935646447,224.42259002140779,168.6333653917284,211.7758331298828,1607318600,211.7758331298828
2025-05-01,208.36749186994615,213.8288126811445,192.59143605902833,200.16554260253906,1195728200,200.16554260253906
2025-06-01,199.85921184422403,206.95427439094752,194.66016654627342,204.7389373779297,1100409300,204.7389373779297
2025-07-01,206.23579286037855,215.77570525070112,205.70690758708423,207.1339111328125,1079935600,207.1339111328125
2025-08-01,210.426965854221,234.62601759284811,201.07665671477758,231.65228271484375,1218079100,231.65228271484375
2025-09-01,229.02798206158982,257.35053250574225,225.73117490895655,254.38340759277344,1265536400,254.38340759277344
2025-10-01,254.79299886271096,277.05143573891627,243.76369729884945,270.108154296875,1097142200,270.108154296875
2025-11-01,270.15812733760765,280.10847311895475,265.0630602940423,278.5799560546875,877578200,278.5799560546875
2025-12-01,278.010009765625,288.6199951171875,273.80999755859375,278.2799987792969,410102282,278.2799987792969
